File Number,Liking
10101.jpg,4.3
10102.jpg,5.65
10103.jpg,5.43
10104.jpg,5.12
10105.jpg,7.0
10106.jpg,4.82
10107.jpg,4.38
10108.jpg,4.08
10109.jpg,4.53
10110.jpg,4.58
10111.jpg,5.2
10112.jpg,6.77
10113.jpg,5.35
10114.jpg,4.0
10115.jpg,6.77
10116.jpg,5.87
10117.jpg,6.55
10118.jpg,5.87
10119.jpg,6.1
10120.jpg,4.61
10121.jpg,5.95
10122.jpg,4.45
10123.jpg,4.53
10124.jpg,4.9
10125.jpg,6.02
10126.jpg,4.68
10127.jpg,4.68
10128.jpg,4.6
10129.jpg,6.48
10130.jpg,5.5
10131.jpg,4.9
10132.jpg,4.07
10133.jpg,4.0
10134.jpg,4.0
10135.jpg,4.38
10136.jpg,5.28
10137.jpg,4.6
10138.jpg,4.49
10139.jpg,4.23
10140.jpg,5.05
10141.jpg,4.9
10142.jpg,4.83
10143.jpg,5.73
10144.jpg,4.53
10145.jpg,5.28
10201.jpg,6.4
10202.jpg,5.5
10203.jpg,4.68
10204.jpg,5.28
10205.jpg,5.09
10206.jpg,5.2
10207.jpg,6.4
10208.jpg,5.65
10209.jpg,4.38
10210.jpg,6.1
10211.jpg,6.4
10212.jpg,4.15
10213.jpg,5.58
10214.jpg,6.17
10215.jpg,4.22
10216.jpg,6.85
10217.jpg,3.92
10218.jpg,4.9
10219.jpg,5.5
10220.jpg,4.75
10221.jpg,5.43
10222.jpg,3.93
10223.jpg,5.43
10224.jpg,4.6
10225.jpg,4.68
10226.jpg,6.48
10227.jpg,4.3
10228.jpg,5.65
10229.jpg,5.57
10230.jpg,4.97
10231.jpg,6.18
10232.jpg,4.9
10233.jpg,4.45
10234.jpg,5.2
10235.jpg,6.1
10236.jpg,4.9
10237.jpg,5.88
10238.jpg,5.28
10239.jpg,6.48
10240.jpg,5.12
10241.jpg,5.65
10242.jpg,5.95
10243.jpg,3.4
10244.jpg,5.8
10245.jpg,5.2
10246.jpg,5.58
10247.jpg,6.25
10248.jpg,6.55
10249.jpg,5.43
10250.jpg,6.4
10251.jpg,5.65
10301.jpg,6.55
10302.jpg,6.32
10303.jpg,5.5
10304.jpg,4.82
10305.jpg,6.1
10306.jpg,4.9
10307.jpg,6.48
10308.jpg,5.2
10309.jpg,5.2
10310.jpg,5.12
10311.jpg,7.45
10312.jpg,5.65
10313.jpg,5.12
10314.jpg,5.5
10315.jpg,6.1
10316.jpg,6.85
10317.jpg,4.75
10318.jpg,5.12
10319.jpg,3.32
10320.jpg,4.6
10321.jpg,6.33
10322.jpg,5.88
10323.jpg,5.88
10324.jpg,6.2
10325.jpg,7.3
10326.jpg,4.45
10327.jpg,5.12
10328.jpg,5.5
10401.jpg,5.43
10402.jpg,5.28
10403.jpg,7.52
10404.jpg,7.37
10405.jpg,6.85
10406.jpg,5.5
10407.jpg,6.17
10408.jpg,6.55
10409.jpg,7.15
10410.jpg,5.73
10411.jpg,6.1
10412.jpg,6.91
10501.jpg,6.32
10502.jpg,7.3
10503.jpg,6.48
10504.jpg,5.73
10505.jpg,5.96
10506.jpg,6.1
10507.jpg,4.75
10508.jpg,5.57
10509.jpg,6.7
10510.jpg,5.35
10511.jpg,6.17
10512.jpg,6.63
10513.jpg,6.33
10514.jpg,7.52
10515.jpg,5.73
10601.jpg,6.4
10602.jpg,5.28
10603.jpg,7.38
10604.jpg,5.88
10605.jpg,7.37
10606.jpg,6.17
10607.jpg,5.35
10608.jpg,6.18
10609.jpg,6.32
10610.jpg,5.87
10611.jpg,5.57
10612.jpg,4.75
10613.jpg,5.12
10614.jpg,7.45
10615.jpg,5.43
10616.jpg,5.65
10617.jpg,5.73
10618.jpg,3.85
10619.jpg,4.15
10620.jpg,6.85
10621.jpg,5.57
10622.jpg,5.57
10623.jpg,4.38
10624.jpg,4.68
10625.jpg,6.25
10626.jpg,6.85
10627.jpg,3.1
10628.jpg,4.08
10629.jpg,5.73
10630.jpg,5.2
10631.jpg,4.53
10632.jpg,5.2
10633.jpg,4.6
10634.jpg,6.63
10635.jpg,6.25
10636.jpg,6.33
10637.jpg,6.77
10638.jpg,7.3
10639.jpg,4.6
10640.jpg,3.85
10641.jpg,5.05
10642.jpg,4.9
10643.jpg,3.7
10644.jpg,6.1
10645.jpg,5.28
10646.jpg,4.67
10647.jpg,6.25
10648.jpg,4.38
10649.jpg,6.62
10650.jpg,5.65
10701.jpg,5.35
10702.jpg,3.7
10703.jpg,5.12
10704.jpg,3.85
10705.jpg,4.68
10706.jpg,4.23
10707.jpg,5.5
10708.jpg,4.68
10709.jpg,4.53
10710.jpg,3.78
10711.jpg,4.97
10712.jpg,5.05
10713.jpg,5.05
10714.jpg,3.62
10715.jpg,3.85
10716.jpg,5.65
10717.jpg,3.85
10718.jpg,6.55
10719.jpg,7.3
10720.jpg,4.53
10721.jpg,4.75
10722.jpg,5.57
10801.jpg,5.28
10802.jpg,4.31
10803.jpg,4.45
10804.jpg,5.8
10805.jpg,3.93
10806.jpg,5.95
10807.jpg,5.73
10808.jpg,6.18
10809.jpg,6.48
10810.jpg,5.35
10811.jpg,4.75
10812.jpg,6.7
10813.jpg,6.02
10814.jpg,5.28
10815.jpg,5.12
11001.jpg,5.35
11002.jpg,6.25
11003.jpg,5.65
11004.jpg,6.25
11005.jpg,5.58
11006.jpg,7.75
11007.jpg,6.63
11008.jpg,5.95
11009.jpg,6.1
11010.jpg,5.57
11011.jpg,3.48
11012.jpg,7.52
11013.jpg,4.66
11014.jpg,3.78
11015.jpg,4.45
11016.jpg,3.85
11017.jpg,4.53
11018.jpg,5.88
11019.jpg,5.43
